python 3.10.6
pyobjc-framework-BusinessChat                     8.5.1
pyobjc-framework-CalendarStore                    8.5.1
pyobjc-framework-CallKit                          8.5.1
pyobjc-framework-CFNetwork                        8.5.1
pyobjc-framework-ClassKit                         8.5.1
pyobjc-framework-CloudKit                         8.5.1
pyobjc-framework-Cocoa                            8.5.1
pyobjc-framework-Collaboration                    8.5.1
pyobjc-framework-ColorSync                        8.5.1
pyobjc-framework-Contacts                         8.5.1
pyobjc-framework-ContactsUI                       8.5.1
pyobjc-framework-CoreAudio                        8.5.1
pyobjc-framework-CoreAudioKit                     8.5.1
pyobjc-framework-CoreBluetooth                    8.5.1
pyobjc-framework-CoreData                         8.5.1
pyobjc-framework-CoreHaptics                      8.5.1
pyobjc-framework-CoreLocation                     8.5.1
pyobjc-framework-CoreMedia                        8.5.1
pyobjc-framework-CoreMediaIO                      8.5.1
pyobjc-framework-CoreMIDI                         8.5.1
pyobjc-framework-CoreML                           8.5.1
pyobjc-framework-CoreMotion                       8.5.1
pyobjc-framework-CoreServices                     8.5.1
pyobjc-framework-CoreSpotlight                    8.5.1
pyobjc-framework-CoreText                         8.5.1
pyobjc-framework-CoreWLAN                         8.5.1
pyobjc-framework-CryptoTokenKit                   8.5.1
pyobjc-framework-DataDetection                    8.5.1
pyobjc-framework-DeviceCheck                      8.5.1
pyobjc-framework-DictionaryServices               8.5.1
pyobjc-framework-DiscRecording                    8.5.1
pyobjc-framework-DiscRecordingUI                  8.5.1
pyobjc-framework-DiskArbitration                  8.5.1
pyobjc-framework-DVDPlayback                      8.5.1
pyobjc-framework-EventKit                         8.5.1
pyobjc-framework-ExceptionHandling                8.5.1
pyobjc-framework-ExecutionPolicy                  8.5.1
pyobjc-framework-ExternalAccessory                8.5.1
pyobjc-framework-FileProvider                     8.5.1
pyobjc-framework-FileProviderUI                   8.5.1
pyobjc-framework-FinderSync                       8.5.1
pyobjc-framework-FSEvents                         8.5.1
pyobjc-framework-GameCenter                       8.5.1
pyobjc-framework-GameController                   8.5.1
pyobjc-framework-GameKit                          8.5.1
pyobjc-framework-GameplayKit                      8.5.1
pyobjc-framework-ImageCaptureCore                 8.5.1
pyobjc-framework-IMServicePlugIn                  8.5.1
pyobjc-framework-InputMethodKit                   8.5.1
pyobjc-framework-InstallerPlugins                 8.5.1
pyobjc-framework-InstantMessage                   8.5.1
pyobjc-framework-Intents                          8.5.1
pyobjc-framework-IntentsUI                        8.5.1
pyobjc-framework-IOSurface                        8.5.1
pyobjc-framework-iTunesLibrary                    8.5.1
pyobjc-framework-KernelManagement                 8.5.1
pyobjc-framework-LatentSemanticMapping            8.5.1
pyobjc-framework-LaunchServices                   8.5.1
pyobjc-framework-libdispatch                      8.5.1
pyobjc-framework-LinkPresentation                 8.5.1
pyobjc-framework-LocalAuthentication              8.5.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    8.5.1
pyobjc-framework-MailKit                          8.5.1
pyobjc-framework-MapKit                           8.5.1
pyobjc-framework-MediaAccessibility               8.5.1
pyobjc-framework-MediaLibrary                     8.5.1
pyobjc-framework-MediaPlayer                      8.5.1
pyobjc-framework-MediaToolbox                     8.5.1
pyobjc-framework-Metal                            8.5.1
pyobjc-framework-MetalKit                         8.5.1
pyobjc-framework-MetalPerformanceShaders          8.5.1
pyobjc-framework-MetalPerformanceShadersGraph     8.5.1
pyobjc-framework-MetricKit                        8.5.1
pyobjc-framework-MLCompute                        8.5.1
pyobjc-framework-ModelIO                          8.5.1
pyobjc-framework-MultipeerConnectivity            8.5.1
pyobjc-framework-NaturalLanguage                  8.5.1
pyobjc-framework-NetFS                            8.5.1
pyobjc-framework-Network                          8.5.1
pyobjc-framework-NetworkExtension                 8.5.1
pyobjc-framework-NotificationCenter               8.5.1
pyobjc-framework-OpenDirectory                    8.5.1
pyobjc-framework-OSAKit                           8.5.1
pyobjc-framework-OSLog                            8.5.1
pyobjc-framework-PassKit                          8.5.1
pyobjc-framework-PencilKit                        8.5.1
pyobjc-framework-Photos                           8.5.1
pyobjc-framework-PhotosUI                         8.5.1
pyobjc-framework-PreferencePanes                  8.5.1
pyobjc-framework-PushKit                          8.5.1
pyobjc-framework-Quartz                           8.5.1
pyobjc-framework-QuickLookThumbnailing            8.5.1
pyobjc-framework-ReplayKit                        8.5.1
pyobjc-framework-SafariServices                   8.5.1
pyobjc-framework-SceneKit                         8.5.1
pyobjc-framework-ScreenCaptureKit                 8.5.1
pyobjc-framework-ScreenSaver                      8.5.1
pyobjc-framework-ScreenTime                       8.5.1
pyobjc-framework-ScriptingBridge                  8.5.1
pyobjc-framework-SearchKit                        8.5.1
pyobjc-framework-Security                         8.5.1
pyobjc-framework-SecurityFoundation               8.5.1
pyobjc-framework-SecurityInterface                8.5.1
pyobjc-framework-ServiceManagement                8.5.1
pyobjc-framework-ShazamKit                        8.5.1
pyobjc-framework-Social                           8.5.1
pyobjc-framework-SoundAnalysis                    8.5.1
pyobjc-framework-Speech                           8.5.1
pyobjc-framework-SpriteKit                        8.5.1
pyobjc-framework-StoreKit                         8.5.1
pyobjc-framework-SyncServices                     8.5.1
pyobjc-framework-SystemConfiguration              8.5.1
pyobjc-framework-SystemExtensions                 8.5.1
pyobjc-framework-UniformTypeIdentifiers           8.5.1
pyobjc-framework-UserNotifications                8.5.1
pyobjc-framework-UserNotificationsUI              8.5.1
pyobjc-framework-VideoSubscriberAccount           8.5.1
pyobjc-framework-VideoToolbox                     8.5.1
pyobjc-framework-Virtualization                   8.5.1
pyobjc-framework-Vision                           8.5.1
pyobjc-framework-WebKit                           8.5.1
pyOpenSSL                                         22.1.0
pyparsing                                         3.0.9
pyrsistent                                        0.18.1
PySocks                                           1.7.1
python-dateutil                                   2.8.2
python-dotenv                                     0.21.0
pytz                                              2022.4
pyzmq                                             24.0.1
requests                                          2.28.1
selenium                                          4.5.0
Send2Trash                                        1.8.0
setuptools                                        65.4.1
six                                               1.16.0
sniffio                                           1.3.0
sortedcontainers                                  2.4.0
soupsieve                                         2.3.2.post1
stack-data                                        0.5.1
terminado                                         0.16.0
testpath                                          0.6.0
tornado                                           6.2
tqdm                                              4.64.1
traitlets                                         5.4.0
trio                                              0.22.0
trio-websocket                                    0.9.2
typing_extensions                                 4.3.0
urllib3                                           1.26.12
wcwidth                                           0.2.5
webdriver-manager                                 3.8.3
webencodings                                      0.5.1
wheel                                             0.37.1
widgetsnbextension                                4.0.3
wsproto                                           1.2.0
zipp                                              3.8.1
